,University,Country,Bacholer majors,TOEFL,IELTS,SAT,Recommendations,Acceptance Rate,Rankings
0,Massachusetts Institute of Technology (MIT),United States,Electrical Engineering,100.0,6.5,0,2.0,3.4,1
1,Massachusetts Institute of Technology (MIT),United States,echanical Engineering,100.0,6.5,0,2.0,3.4,1
2,Massachusetts Institute of Technology (MIT),United States, Computer Science,100.0,6.5,0,2.0,3.4,1
3,Massachusetts Institute of Technology (MIT),United States,Aerospace Engineering,100.0,6.5,0,2.0,3.4,1
4,Massachusetts Institute of Technology (MIT),United States,Chemical Engineering,100.0,6.5,0,2.0,3.4,1
5,Massachusetts Institute of Technology (MIT),United States,Civil and Environmental Engineering,100.0,6.5,0,2.0,3.4,1
6,Massachusetts Institute of Technology (MIT),United States,Biological Engineering,100.0,6.5,0,2.0,3.4,1
7,Massachusetts Institute of Technology (MIT),United States, Materials Science and Engineering,100.0,6.5,0,2.0,3.4,1
8,Stanford University,United States,Computer Science,100.0,6.5,0,2.0,3.4,1
9,Stanford University,United States, Electrical Engineering and Computer Science,100.0,7.0,1420,2.0,4.0,5
10,Stanford University,United States,Mechanical Engineering,100.0,7.0,1420,2.0,4.0,5
11,Stanford University,United States,Aerospace Engineering,100.0,7.0,1420,2.0,4.0,5
12,Stanford University,United States,Chemical Engineering,100.0,7.0,1420,2.0,4.0,5
13,Stanford University,United States,Biological Engineering,100.0,7.0,1420,2.0,4.0,5
14,Stanford University,United States,Civil and Environmental Engineering,100.0,7.0,1420,2.0,4.0,5
15,Stanford University,United States,Materials Science and Engineering,100.0,7.0,1420,2.0,4.0,5
16,Stanford University,United States,Nuclear Science and Engineering,100.0,7.0,1420,2.0,4.0,5
17,Stanford University,United States,Physics,100.0,7.0,1420,2.0,4.0,5
18,University of Cambridge,United Kingdom,Computer Science,100.0,7.0,1460,3.0,18.0,2
19,University of Cambridge,United Kingdom,Electrical Engineering,100.0,7.0,1460,3.0,18.0,2
20,University of Cambridge,United Kingdom,Mechanical Engineering,100.0,7.0,1460,3.0,18.0,2
21,University of Cambridge,United Kingdom,Biomedical Engineering,100.0,7.0,1460,3.0,18.0,2
22,University of Cambridge,United Kingdom,Civil Engineering,100.0,7.0,1460,3.0,18.0,2
23,University of Cambridge,United Kingdom,Materials Science and Engineering,100.0,7.0,1460,3.0,18.0,2
24,University of Cambridge,United Kingdom,Chemical Engineering,100.0,7.0,1460,3.0,18.0,2
25,University of Cambridge,United Kingdom,Aeronautics and Astronautics,100.0,7.0,1460,3.0,18.0,2
26,University of Cambridge,United Kingdom,Environmental Engineering,100.0,7.0,1460,3.0,18.0,2
27,University of Cambridge,United Kingdom,Industrial Engineering,100.0,7.0,1460,3.0,18.0,2
28,University of Oxford,United Kingdom,Electrical Engineering,100.0,7.0,1470,3.0,20.0,3
29,University of Oxford,United Kingdom,Mechanical Engineering,100.0,7.0,1470,3.0,20.0,3
30,University of Oxford,United Kingdom,Robotics and Artificial Intelligence,100.0,7.0,1470,3.0,20.0,3
31,University of Oxford,United Kingdom,Data Science,100.0,7.0,1470,3.0,20.0,3
32,University of Oxford,United Kingdom,Bioinformatics,100.0,7.0,1470,3.0,20.0,3
33,University of Oxford,United Kingdom,Materials Science,100.0,7.0,1470,3.0,20.0,3
34,University of Oxford,United Kingdom,Aerospace Engineering,100.0,7.0,1470,3.0,20.0,3
35,University of Oxford,United Kingdom,Civil Engineering,100.0,7.0,1470,3.0,20.0,3
36,University of Oxford,United Kingdom,Chemical Engineering,100.0,7.0,1470,3.0,20.0,3
37,University of Oxford,United Kingdom,Computer Science,100.0,7.0,1470,3.0,20.0,3
38,Carnegie Mellon University,United States,lectrical and Computer Engineering,100.0,7.0,1570,3.0,14.0,52
39,Carnegie Mellon University,United States,Computer Science,100.0,7.0,1570,3.0,14.0,52
40,Carnegie Mellon University,United States,Mechanical Engineering,100.0,7.0,1570,3.0,14.0,52
41,Carnegie Mellon University,United States,Civil and Environmental Engineering,100.0,7.0,1570,3.0,14.0,52
42,Carnegie Mellon University,United States,Biomedical Engineering,100.0,7.0,1570,3.0,14.0,52
43,Carnegie Mellon University,United States,Materials Science and Engineering,100.0,7.0,1570,3.0,14.0,52
44,Carnegie Mellon University,United States,Chemical Engineeri,100.0,7.0,1570,3.0,14.0,52
45,Carnegie Mellon University,United States,Robotics,100.0,7.0,1570,3.0,14.0,52
46,Carnegie Mellon University,United States, Computer Engineering,100.0,7.0,1570,3.0,14.0,52
47,Carnegie Mellon University,United States,Information Systems,100.0,7.0,1570,3.0,14.0,52
48,"University of California, Berkeley (UCB)",United States,Computer Science,80.0,6.0,1340,2.0,17.0,10
49,"University of California, Berkeley (UCB)",United States,Engineering Science,80.0,6.0,1340,2.0,17.0,10
50,"University of California, Berkeley (UCB)",United States,Mathematics,80.0,6.0,1340,2.0,17.0,10
51,"University of California, Berkeley (UCB)",United States,Physics,80.0,6.0,1340,2.0,17.0,10
52,"University of California, Berkeley (UCB)",United States,Materials Science,80.0,6.0,1340,2.0,17.0,10
53,"University of California, Berkeley (UCB)",United States,Electrical Engineering,80.0,6.0,1340,2.0,17.0,10
54,"University of California, Berkeley (UCB)",United States,Biochemistry,80.0,6.0,1340,2.0,17.0,10
55,"University of California, Berkeley (UCB)",United States,Earth Sciences,80.0,6.0,1340,2.0,17.0,10
56,"University of California, Berkeley (UCB)",United States, Chemistry,80.0,6.0,1340,2.0,17.0,10
57,"University of California, Berkeley (UCB)",United States, Experimental Psychology,80.0,6.0,1340,2.0,17.0,10
58,Harvard University,United States,Computer Science and Engineering,80.0,6.0,1470,3.0,4.0,4
59,Harvard University,United States,Electrical Engineering,80.0,6.0,1470,3.0,4.0,4
60,Harvard University,United States,Mechanical Engineering,80.0,6.0,1470,3.0,4.0,4
61,Harvard University,United States,Civil Engineering,80.0,6.0,1470,3.0,4.0,4
62,Harvard University,United States,Chemical Engineering,80.0,6.0,1470,3.0,4.0,4
63,Harvard University,United States,Bioengineering,80.0,6.0,1470,3.0,4.0,4
64,Harvard University,United States,Materials Science and Engineering,80.0,6.0,1470,3.0,4.0,4
65,Harvard University,United States,Environmental Engineering,80.0,6.0,1470,3.0,4.0,4
66,Harvard University,United States,Microengineering,80.0,6.0,1470,3.0,4.0,4
67,Harvard University,United States,Robotics and Intelligent Systems,80.0,6.0,1470,3.0,4.0,4
68,National University of Singapore (NUS),Singapore,Computer Science,85.0,6.0,1250,2.0,15.0,8
69,National University of Singapore (NUS),Singapore,Information Systems,85.0,6.0,1250,2.0,15.0,8
70,National University of Singapore (NUS),Singapore,Computer Engineering,85.0,6.0,1250,2.0,15.0,8
71,National University of Singapore (NUS),Singapore,Electrical Engineering,85.0,6.0,1250,2.0,15.0,8
72,National University of Singapore (NUS),Singapore,Mechanical Engineering,85.0,6.0,1250,2.0,15.0,8
73,National University of Singapore (NUS),Singapore,Chemical Engineering,85.0,6.0,1250,2.0,15.0,8
74,National University of Singapore (NUS),Singapore,Biomedical Engineering,85.0,6.0,1250,2.0,15.0,8
75,National University of Singapore (NUS),Singapore,Environmental Engineering,85.0,6.0,1250,2.0,15.0,8
76,National University of Singapore (NUS),Singapore,Civil Engineering,85.0,6.0,1250,2.0,15.0,8
77,National University of Singapore (NUS),Singapore,Materials Science and Engineering,85.0,6.0,1250,2.0,15.0,8
78,Tsinghua University,Chania,Computer Science,0.0,0.0,0,3.0,15.0,25
79,Tsinghua University,Chania,Electrical Engineering,0.0,0.0,0,3.0,15.0,25
80,Tsinghua University,Chania,Mechanical Engineering,0.0,0.0,0,3.0,15.0,25
81,Tsinghua University,Chania,Biomedical Engineering,0.0,0.0,0,3.0,15.0,25
82,Tsinghua University,Chania,Chemical Engineering,0.0,0.0,0,3.0,15.0,25
83,Tsinghua University,Chania,Civil Engineering,0.0,0.0,0,3.0,15.0,25
84,Tsinghua University,Chania,Aerospace Engineering,0.0,0.0,0,3.0,15.0,25
85,Tsinghua University,Chania,Data Science,0.0,0.0,0,3.0,15.0,25
86,Tsinghua University,Chania,Cybersecurity,0.0,0.0,0,3.0,15.0,25
87,Tsinghua University,Chania,Robotics,0.0,0.0,0,3.0,15.0,25
88,"Nanyang Technological University, Singapore (NTU)",Singapore,Aerospace Engineering,0.0,0.0,0,3.0,15.0,26
89,"Nanyang Technological University, Singapore (NTU)",Singapore,Applied Earth Sciences,0.0,0.0,0,3.0,15.0,26
90,"Nanyang Technological University, Singapore (NTU)",Singapore,Biomedical Engineering,0.0,0.0,0,3.0,15.0,26
91,"Nanyang Technological University, Singapore (NTU)",Singapore,Chemical Engineering,0.0,0.0,0,3.0,15.0,26
92,"Nanyang Technological University, Singapore (NTU)",Singapore,Civil Engineering,0.0,0.0,0,3.0,15.0,26
93,"Nanyang Technological University, Singapore (NTU)",Singapore,Computer Science,0.0,0.0,0,3.0,15.0,26
94,"Nanyang Technological University, Singapore (NTU)",Singapore,Electrical Engineering,0.0,0.0,0,3.0,15.0,26
95,"Nanyang Technological University, Singapore (NTU)",Singapore,Industrial Design Engineering,0.0,0.0,0,3.0,15.0,26
96,"Nanyang Technological University, Singapore (NTU)",Singapore,Mechanical Engineering,0.0,0.0,0,3.0,15.0,26
97,"Nanyang Technological University, Singapore (NTU)",Singapore,Sustainable Energy Technology,0.0,0.0,0,3.0,15.0,26
98,University of California,United States,Computer Science,80.0,6.0,1340,3.0,15.0,29
99,University of California,United States,Electrical Engineering,80.0,6.0,1340,3.0,15.0,29
100,University of California,United States,Mechanical Engineering,80.0,6.0,1340,3.0,15.0,29
101,University of California,United States,Civil Engineering,80.0,6.0,1340,3.0,15.0,29
102,University of California,United States,Chemical Engineering,80.0,6.0,1340,3.0,15.0,29
103,University of California,United States,Aerospace Engineering,80.0,6.0,1340,3.0,15.0,29
104,University of California,United States,Computer Engineering,80.0,6.0,1340,3.0,15.0,29
105,University of California,United States,Biomedical Engineering,80.0,6.0,1340,3.0,15.0,29
106,University of California,United States,Data Science,80.0,6.0,1340,3.0,15.0,29
107,University of California,United States,Environmental Engineering,100.0,7.0,1460,3.0,15.0,29
108,Princeton University,United States,Computer Science,100.0,7.0,1460,3.0,5.0,17
109,Princeton University,United States,Electrical Engineering,100.0,7.0,1460,3.0,5.0,17
110,Princeton University,United States,Civil Engineering,100.0,7.0,1460,3.0,5.0,17
111,Princeton University,United States,Mechanical Engineering,100.0,7.0,1460,3.0,5.0,17
112,Princeton University,United States,Chemical Engineering,100.0,7.0,1460,3.0,5.0,17
113,Princeton University,United States, Biomedical Engineering,100.0,7.0,1460,3.0,5.0,17
114,Princeton University,United States, Materials Engineering,100.0,7.0,1460,3.0,5.0,17
115,Princeton University,United States,Mining Engineering,100.0,7.0,1460,3.0,5.0,17
116,Princeton University,United States,Software Engineering,100.0,7.0,1460,3.0,5.0,17
117,Princeton University,United States,Computer Engineering,100.0,7.0,1460,3.0,5.0,17
118,Cornell University,United States,Computer Science,100.0,7.0,1390,3.0,10.0,13
